"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","STK","IVV","US4642872000","ISIN","464287200","US4642872000","ARCA","663300591","20250224","604.26","-5890.72572","150.704286","42.6","0","","SELL","0","0.0"
"U13798787","USD","STK","IVV","US4642872000","ISIN","464287200","US4642872000","ARCA","663306873","20250224","604.27","37465.742852","0","-264.74","0","","BUY","0","0.0"
"U13798787","USD","STK","IVV","US4642872000","ISIN","464287200","US4642872000","ARCA","663306874","20250224","604.2684","535.200562622","0","-3.7805","0","","BUY","0","0.0"
"U13798787","USD","STK","IVV","US4642872000","ISIN","464287200","US4642872000","ARCA","663319696","20250224","603.96","-30132.543896","63.606549","198","0","","SELL","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","663141367","20250224","2.17","6544.7325","0","-315","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","663251062","20250224","2.1","211.70775","0","-3.5","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","663277095","20250224","2.1","4015.44725","0","-66.5","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","664161542","20250225","1.86","3746.155","0","310","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","664161635","20250225","1.88","2836.61625","0","202.5","0","","BUY","0","0.0"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","664161638","20250225","1.88","2836.61625","0","202.5","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","664866881","20250226","2.2","-10771.8875","170.225","675","0","","SELL","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","OPT","VIX   250521P00018000","","","","","CBOE","667310484","20250304","1.55","4683.2745","0","-255","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","HKD","CASH","USD.HKD","","","","","","669084125","20250307","7.77268","0","0","-13.61844","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
